	Length	Diameter
0	0.455	0.365
1	0.35	0.265
2	0.53	0.42
3	0.44	0.365
4	0.33	0.255
5	0.425	0.3
6	0.53	0.415
7	0.545	0.425
8	0.475	0.37
9	0.55	0.44
10	0.525	0.38
11	0.43	0.35
12	0.49	0.38
13	0.535	0.405
14	0.47	0.355
15	0.5	0.4
16	0.355	0.28
17	0.44	0.34
18	0.365	0.295
19	0.45	0.32
20	0.355	0.28
21	0.38	0.275
22	0.565	0.44
23	0.55	0.415
24	0.615	0.48
25	0.56	0.44
26	0.58	0.45
27	0.59	0.445
28	0.605	0.475
29	0.575	0.425
30	0.58	0.47
31	0.68	0.56
32	0.665	0.525
33	0.68	0.55
34	0.705	0.55
35	0.465	0.355
36	0.54	0.475
37	0.45	0.355
38	0.575	0.445
39	0.355	0.29
40	0.45	0.335
41	0.55	0.425
42	0.24	0.175
43	0.205	0.15
44	0.21	0.15
45	0.39	0.295
46	0.47	0.37
47	0.46	0.375
48	0.325	0.245
49	0.525	0.425
50	0.52	0.41
51	0.4	0.32
52	0.485	0.36
53	0.47	0.36
54	0.405	0.31
55	0.5	0.4
56	0.445	0.35
57	0.47	0.385
58	0.245	0.19
59	0.505	0.4
60	0.45	0.345
61	0.505	0.405
62	0.53	0.41
63	0.425	0.325
64	0.52	0.4
65	0.475	0.355
66	0.565	0.44
67	0.595	0.495
68	0.475	0.39
69	0.31	0.235
70	0.555	0.425
71	0.4	0.32
72	0.595	0.475
73	0.57	0.48
74	0.605	0.45
75	0.6	0.475
76	0.595	0.475
77	0.6	0.47
78	0.555	0.425
79	0.615	0.475
80	0.575	0.445
81	0.62	0.51
82	0.52	0.425
83	0.595	0.475
84	0.58	0.45
85	0.57	0.465
86	0.625	0.465
87	0.56	0.44
88	0.46	0.355
89	0.575	0.45
90	0.565	0.425
91	0.555	0.44
92	0.595	0.465
93	0.625	0.495
94	0.695	0.56
95	0.665	0.535
96	0.535	0.435
97	0.47	0.375
98	0.47	0.37
99	0.475	0.375
100	0.36	0.265
101	0.55	0.435
102	0.53	0.435
103	0.53	0.415
104	0.605	0.47
105	0.52	0.41
106	0.545	0.43
107	0.5	0.4
108	0.51	0.39
109	0.435	0.395
110	0.495	0.395
111	0.465	0.36
112	0.435	0.32
113	0.425	0.35
114	0.545	0.41
115	0.53	0.415
116	0.49	0.375
117	0.44	0.34
118	0.56	0.43
119	0.405	0.305
120	0.47	0.365
121	0.385	0.295
122	0.515	0.425
123	0.37	0.265
124	0.36	0.28
125	0.27	0.195
126	0.375	0.275
127	0.385	0.29
128	0.7	0.535
129	0.71	0.54
130	0.595	0.48
131	0.44	0.35
132	0.325	0.26
133	0.35	0.26
134	0.265	0.2
135	0.425	0.33
136	0.305	0.23
137	0.345	0.255
138	0.405	0.325
139	0.375	0.285
140	0.565	0.445
141	0.55	0.45
142	0.65	0.52
143	0.56	0.455
144	0.475	0.375
145	0.49	0.38
146	0.46	0.35
147	0.28	0.205
148	0.175	0.13
149	0.17	0.13
150	0.59	0.475
151	0.605	0.5
152	0.635	0.515
153	0.605	0.485
154	0.565	0.45
155	0.515	0.405
156	0.575	0.46
157	0.645	0.485
158	0.58	0.455
159	0.575	0.46
160	0.605	0.465
161	0.605	0.485
162	0.61	0.485
163	0.725	0.56
164	0.65	0.545
165	0.725	0.57
166	0.725	0.575
167	0.68	0.57
168	0.705	0.56
169	0.68	0.515
170	0.695	0.55
171	0.53	0.395
172	0.525	0.435
173	0.52	0.405
174	0.235	0.16
175	0.36	0.26
176	0.315	0.21
177	0.315	0.245
178	0.225	0.16
179	0.58	0.475
180	0.57	0.48
181	0.64	0.51
182	0.56	0.45
183	0.62	0.475
184	0.645	0.51
185	0.62	0.49
186	0.63	0.48
187	0.63	0.5
188	0.63	0.48
189	0.585	0.46
190	0.615	0.48
191	0.61	0.485
192	0.58	0.45
193	0.355	0.275
194	0.51	0.4
195	0.5	0.405
196	0.505	0.41
197	0.64	0.5
198	0.56	0.45
199	0.585	0.46
200	0.45	0.345
201	0.5	0.4
202	0.5	0.4
203	0.53	0.435
204	0.42	0.335
205	0.44	0.34
206	0.4	0.3
207	0.435	0.34
208	0.525	0.415
209	0.37	0.28
210	0.49	0.365
211	0.335	0.25
212	0.415	0.325
213	0.5	0.405
214	0.485	0.395
215	0.55	0.405
216	0.45	0.35
217	0.405	0.3
218	0.47	0.36
219	0.415	0.305
220	0.445	0.325
221	0.47	0.35
222	0.49	0.375
223	0.445	0.355
224	0.425	0.38
225	0.5	0.37
226	0.39	0.29
227	0.365	0.27
228	0.58	0.465
229	0.53	0.415
230	0.555	0.445
231	0.565	0.44
232	0.625	0.505
233	0.275	0.215
234	0.44	0.35
235	0.295	0.225
236	0.075	0.055
237	0.13	0.1
238	0.11	0.09
239	0.16	0.12
240	0.565	0.425
241	0.27	0.2
242	0.23	0.175
243	0.3	0.23
244	0.33	0.255
245	0.35	0.26
246	0.32	0.245
247	0.36	0.275
248	0.305	0.245
249	0.345	0.27
250	0.33	0.25
251	0.59	0.47
252	0.595	0.455
253	0.575	0.46
254	0.6	0.495
255	0.56	0.45
256	0.56	0.45
257	0.545	0.46
258	0.635	0.505
259	0.59	0.475
260	0.54	0.475
261	0.57	0.44
262	0.53	0.42
263	0.245	0.195
264	0.27	0.2
265	0.46	0.38
266	0.52	0.45
267	0.35	0.275
268	0.47	0.39
269	0.45	0.36
270	0.64	0.525
271	0.59	0.5
272	0.62	0.485
273	0.63	0.505
274	0.63	0.515
275	0.655	0.54
276	0.66	0.53
277	0.61	0.5
278	0.635	0.525
279	0.515	0.425
280	0.535	0.415
281	0.36	0.285
282	0.455	0.355
283	0.485	0.395
284	0.515	0.38
285	0.535	0.415
286	0.53	0.435
287	0.495	0.4
288	0.44	0.355
289	0.535	0.435
290	0.54	0.435
291	0.565	0.505
292	0.61	0.475
293	0.565	0.455
294	0.6	0.495
295	0.295	0.215
296	0.275	0.205
297	0.28	0.21
298	0.49	0.395
299	0.37	0.28
300	0.405	0.305
301	0.54	0.435
302	0.37	0.28
303	0.36	0.27
304	0.47	0.36
305	0.2	0.145
306	0.165	0.12
307	0.645	0.515
308	0.55	0.41
309	0.57	0.435
310	0.63	0.485
311	0.56	0.44
312	0.595	0.455
313	0.62	0.47
314	0.63	0.485
315	0.45	0.355
316	0.635	0.535
317	0.45	0.35
318	0.58	0.455
319	0.33	0.255
320	0.265	0.21
321	0.19	0.145
322	0.385	0.31
323	0.265	0.205
324	0.335	0.265
325	0.355	0.275
326	0.32	0.255
327	0.51	0.4
328	0.36	0.295
329	0.36	0.28
330	0.5	0.38
331	0.4	0.325
332	0.3	0.22
333	0.235	0.175
334	0.74	0.6
335	0.62	0.465
336	0.6	0.475
337	0.59	0.45
338	0.62	0.475
339	0.565	0.45
340	0.575	0.455
341	0.62	0.51
342	0.62	0.465
343	0.505	0.375
344	0.46	0.425
345	0.49	0.39
346	0.525	0.42
347	0.34	0.26
348	0.375	0.305
349	0.61	0.48
350	0.61	0.495
351	0.585	0.45
352	0.57	0.46
353	0.58	0.455
354	0.635	0.515
355	0.7	0.58
356	0.675	0.525
357	0.645	0.525
358	0.745	0.585
359	0.685	0.545
360	0.605	0.49
361	0.59	0.465
362	0.65	0.525
363	0.6	0.48
364	0.62	0.5
365	0.63	0.515
366	0.58	0.465
367	0.58	0.455
368	0.63	0.49
369	0.69	0.56
370	0.65	0.545
371	0.66	0.565
372	0.68	0.58
373	0.7	0.575
374	0.685	0.52
375	0.675	0.545
376	0.63	0.49
377	0.585	0.45
378	0.565	0.465
379	0.61	0.495
380	0.605	0.47
381	0.535	0.42
382	0.485	0.4
383	0.47	0.375
384	0.545	0.425
385	0.455	0.37
386	0.54	0.42
387	0.46	0.38
388	0.49	0.42
389	0.465	0.375
390	0.415	0.325
391	0.475	0.375
392	0.47	0.375
393	0.365	0.295
394	0.345	0.275
395	0.39	0.31
396	0.5	0.395
397	0.47	0.38
398	0.535	0.44
399	0.585	0.455
400	0.485	0.365
401	0.515	0.455
402	0.435	0.325
403	0.515	0.415
404	0.44	0.345
405	0.525	0.44
406	0.45	0.355
407	0.59	0.485
408	0.555	0.45
409	0.57	0.44
410	0.59	0.5
411	0.585	0.475
412	0.58	0.46
413	0.545	0.44
414	0.605	0.495
415	0.62	0.47
416	0.63	0.5
417	0.63	0.515
418	0.63	0.5
419	0.545	0.41
420	0.67	0.54
421	0.49	0.38
422	0.49	0.39
423	0.29	0.225
424	0.26	0.2
425	0.58	0.45
426	0.61	0.485
427	0.6	0.5
428	0.56	0.455
429	0.575	0.45
430	0.57	0.45
431	0.6	0.47
432	0.565	0.455
433	0.545	0.42
434	0.44	0.345
435	0.5	0.41
436	0.36	0.275
437	0.385	0.305
438	0.39	0.3
439	0.5	0.415
440	0.36	0.275
441	0.335	0.26
442	0.505	0.425
443	0.395	0.295
444	0.41	0.325
445	0.56	0.455
446	0.565	0.435
447	0.565	0.455
448	0.605	0.5
449	0.565	0.455
450	0.725	0.565
451	0.675	0.535
452	0.665	0.555
453	0.565	0.49
454	0.645	0.55
455	0.575	0.47
456	0.64	0.54
457	0.36	0.28
458	0.415	0.31
459	0.525	0.41
460	0.38	0.285
461	0.585	0.465
462	0.24	0.185
463	0.22	0.165
464	0.255	0.195
465	0.175	0.125
466	0.67	0.55
467	0.655	0.53
468	0.68	0.55
469	0.675	0.555
470	0.53	0.44
471	0.515	0.405
472	0.43	0.34
473	0.52	0.405
